Height,Pressure
55.59,94699
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.24,94703
55.24,94703
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.32,94702
55.15,94704
55.32,94702
55.24,94703
55.15,94704
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.24,94703
55.41,94701
55.32,94702
54.97,94706
54.97,94706
55.24,94703
54.97,94706
55.15,94704
55.15,94704
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.32,94702
55.15,94704
54.97,94706
55.15,94704
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.32,94702
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.24,94703
55.41,94701
55.41,94701
55.32,94702
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.15,94704
55.41,94701
55.15,94704
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.32,94702
55.32,94702
55.24,94703
55.41,94701
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.41,94701
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.32,94702
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.5,94700
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.68,94698
55.59,94699
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.59,94699
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.5,94700
55.5,94700
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.15,94704
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.15,94704
55.15,94704
55.24,94703
55.15,94704
55.15,94704
55.24,94703
55.15,94704
55.15,94704
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.15,94704
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.32,94702
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.59,94699
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.41,94701
55.41,94701
55.41,94701
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.41,94701
55.15,94704
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.24,94703
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.24,94703
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.41,94701
55.32,94702
55.24,94703
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.24,94703
55.24,94703
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.24,94703
55.15,94704
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.24,94703
55.32,94702
55.32,94702
55.15,94704
55.15,94704
55.32,94702
55.32,94702
55.32,94702
54.97,94706
55.15,94704
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.32,94702
55.24,94703
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.15,94704
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.41,94701
55.32,94702
55.41,94701
55.15,94704
54.97,94706
55.32,94702
55.24,94703
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
54.97,94706
55.32,94702
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.24,94703
55.24,94703
55.15,94704
54.97,94706
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.41,94701
55.15,94704
54.97,94706
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.32,94702
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.24,94703
55.32,94702
55.24,94703
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.24,94703
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.59,94699
55.5,94700
55.59,94699
55.59,94699
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.59,94699
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.68,94698
55.68,94698
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.59,94699
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.59,94699
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.59,94699
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.5,94700
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.24,94703
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.5,94700
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.32,94702
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.24,94703
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.24,94703
55.24,94703
